Periodo,CONS,CONS_BYS_NAC,CONS_BIE_NAC,CONS_SERV_NAC,CONS_M,ISBS_MAY,ISBS_MEN,IIT_SERV_TOT,IIT_SERV_TRANSP,IIT_SERV_MED_MAS,IIT_SERV_INMOB,IIT_SERV_PROF,IIT_SERV_APOY,IIT_SERV_EDUC,IIT_SERV_SALUD,IIT_SERV_CULT,IIT_SERV_ALOJ,PROD_VEH_TOT,PROD_AUT,PROD_CAM,VENTA_AUTOS,M_BC_TOT,M_BC_NO_PETR,ANTAD,GASOLINAS
2011/10,97.36282301,98.89566049,102.523376,94.83937434,85.72523956,98.32522117,96.90307255,95.79515433,98.62069003,94.43669867,90.30339811,100.2822068,92.20728886,95.69441248,90.41574585,111.4312164,96.9291973,253651,162699,90952,49613,4820.994493,2804.423666,117.199704,779.9745003
2011/11,96.81031991,98.30818392,102.1596204,93.65256704,84.41777758,99.47530169,96.69337964,96.30896594,98.54722154,94.99419647,89.76362022,99.0377522,92.92146944,97.21929446,89.34258862,111.0663569,97.52124369,242259,150616,91643,54205,4121.912644,2802.543784,124.2556203,809.3341686
2011/12,97.88196573,98.92487282,102.6603019,95.65415303,89.58361093,101.6268323,98.28305044,94.17188762,97.87899371,95.04702447,93.05323907,94.61022957,92.90314027,94.38395436,89.93178715,111.9180853,96.41643392,192083,115901,76182,75997,4145.635982,2899.71348,169.5504438,851.9983005
2012/01,98.43746677,99.3158851,102.5371312,95.79793773,90.00530958,102.9372238,98.55995769,97.52799808,101.9392982,92.93391363,99.03118197,100.8384691,93.80526397,97.21267783,95.53574911,127.4669962,98.04353101,215365,125179,90186,49410,4251.095668,2993.0425,120.0758538,776.6472487
2012/02,98.10212848,99.22016258,102.5103221,95.90186971,87.38188641,101.2217175,99.04744336,98.16913547,100.4086024,97.99676929,94.8300527,100.8177502,96.31419552,97.90450822,92.10164464,112.6550046,100.575005,253910,153645,100265,49887,4834.130611,2881.798142,98.63407572,794.8556247
2012/03,98.01515838,99.01393309,101.8328742,96.01554827,87.90538532,100.4702817,99.62886049,98.013952,100.8465535,97.15749187,87.3194484,99.59012625,96.57090792,96.64965731,94.57019032,115.1624148,99.62175227,280444,169059,111385,55147,4611.859645,2871.72101,109.22235,819.1787933
2012/04,98.32812235,99.04515597,101.7850705,96.18654475,91.7209449,98.92301373,99.41278419,97.70005359,100.7736762,95.56271329,92.04498303,97.68509621,97.61973587,96.87393524,94.25294487,119.1144243,100.6106673,219508,132786,86722,45354,4685.736856,3014.108314,113.6000329,784.9010539
2012/05,97.36981974,98.54146498,100.718544,96.81001243,86.63040048,101.1841344,99.58228451,98.22049261,100.9651912,96.99677532,87.01403575,98.19258943,97.64937407,85.904433,94.47663119,115.782834,99.87163464,240113,145161,94952,51170,4559.108665,2825.211379,117.5022076,826.5588454
2012/06,98.31812366,99.50211218,102.0530674,97.11110331,86.61899442,103.2097708,99.56115713,100.0320479,101.9727247,99.04442353,90.32368763,100.2929055,97.98536304,98.8408017,94.37989284,131.5609565,100.1362955,280645,171048,109597,50554,4292.488778,2844.132068,117.5046015,825.027264
2012/07,98.47028417,99.51510719,101.3298554,97.61945531,89.51783776,101.1627015,98.70239376,99.18085814,102.8718271,99.29085482,84.2123361,101.8588206,93.13773681,98.29046808,95.63635853,116.0428311,99.39574663,250811,158931,91880,49637,4293.984034,2910.95392,127.3636975,788.500869
2012/08,98.52814476,99.50360887,101.0328839,98.14225576,90.21358316,101.2651093,100.1430299,98.17724854,100.8154575,97.2972962,92.22525126,98.37744892,99.92359983,97.40300081,98.16524477,96.70826395,99.37866666,260543,145924,114619,53304,4329.337415,2927.146653,121.724787,803.6611688
2012/09,98.83785277,99.69097978,101.0770831,98.01545964,90.95509838,104.2945689,101.3910522,100.6127974,100.7444908,99.5343008,85.57136122,100.5526267,100.5041233,97.16450519,96.06178028,106.9546582,100.9311406,263167,158171,104996,51545,4403.780733,2983.216341,122.4886891,774.4244702
2012/10,98.79380835,99.62694155,100.8849657,98.26309208,91.20568818,100.6343555,101.1358702,100.5582812,99.54266633,99.80671459,90.61597647,110.3026205,100.7967589,95.88466098,95.7540405,105.4401288,101.0250207,294022,182282,111740,53411,4628.560064,3020.653098,118.7727768,813.3244433
2012/11,99.79310112,100.1157247,101.2867482,98.50156807,96.43183178,98.79750012,100.8798,102.7653016,99.93554806,109.1323297,97.28064016,111.8669491,97.53048577,93.92834687,95.40613085,105.8912841,99.21426688,274484,160544,113940,60223,4997.81205,3197.706052,134.0598161,803.6428932
2012/12,97.00205712,97.61155423,97.80275756,97.66652027,93.5032527,99.18534041,97.97298307,100.9123796,99.70463062,106.9146436,94.27397402,107.6683159,100.6364913,87.06192769,94.91621793,113.3126408,96.66734607,189935,108694,81241,72022,4338.820847,3045.773657,175.0047475,833.0304747
2013/01,99.44237108,99.68131003,100.4391798,98.78398738,97.16307683,99.67879955,100.4490158,100.1148637,99.97002734,105.0059231,88.87741462,102.7123427,100.623081,99.10409097,102.1594203,103.5124414,98.88003195,252130,148921,103209,55875,4740.945217,3343.016827,122.6870837,771.4665747
2013/02,99.89156937,99.9088096,101.0459277,98.77478148,98.97753972,99.62451497,100.3904984,100.066989,100.5790679,98.10909097,92.39454598,103.168282,100.9252966,98.33999629,100.6717018,101.2927735,98.90544903,255632,156124,99508,53504,4767.989995,3379.007791,100.0130276,788.7624862
2013/03,99.9747278,100.1416307,100.3914798,99.23491317,99.54357079,101.4355633,100.1835419,98.70096847,101.045006,98.33768694,93.99614816,98.2852491,98.39889409,99.93101538,98.86644352,103.0291536,99.2019655,248281,147667,100614,55860,5440.78448,3362.10391,116.5013069,777.7199113
2013/04,99.66284208,99.18398297,99.786028,98.91766379,101.3936243,99.05495013,99.84435569,100.6845786,101.0507256,102.3083843,98.81878896,102.9294281,98.79517699,98.9882596,101.5041758,99.66123868,99.43987951,251914,164032,87882,55210,5045.703442,3421.866284,110.2897949,793.7459161
2013/05,100.0317251,100.1006489,99.99067818,100.8785063,99.62808088,99.14379725,100.4860654,99.80214211,100.5593757,95.89143144,99.2161176,102.2428813,101.075093,100.0353286,97.87637773,98.48690876,99.93680652,267166,161519,105647,56991,4655.84274,3390.721639,117.8038248,806.1319757
2013/06,99.33533576,99.41328993,99.11110063,99.45170019,100.0629137,99.09010886,100.2882938,100.4994109,100.5511176,98.88629192,99.92041181,103.0735637,98.65842474,103.7299376,98.40138242,97.6334703,100.7492661,278285,165146,113139,54834,4749.594698,3371.490372,120.566139,774.8275284
2013/07,100.3569661,100.3112656,100.2284063,100.5419141,101.3454378,99.47265645,101.1494756,100.3723574,100.5204157,98.80706829,102.3679977,106.0858966,98.7728322,100.8530691,98.55346715,99.39072385,101.1129083,250479,138659,111820,55931,4762.03558,3409.765119,126.0434183,799.3928918
2013/08,100.3347578,100.5195548,100.2649582,100.8891263,98.88224582,98.44358971,99.34663783,99.63445813,99.01105013,99.53425656,101.2816268,103.9901218,100.2733846,100.1401745,99.24199982,99.73781123,100.32897,271056,157998,113058,56366,4659.31616,3248.835059,125.0703545,793.7295727
2013/09,99.68672903,99.35351598,98.00187243,100.5374223,100.5116075,99.52596763,99.75919944,99.96596328,98.63874947,102.0820969,110.9317432,93.94008317,97.68402128,98.44552526,99.65328478,98.7012673,100.7095624,253357,132943,120414,50010,4647.256185,3404.037049,120.7231044,741.1810669
2013/10,100.5771891,100.3929104,100.2887118,100.4147182,101.1885166,100.610307,99.50507614,99.88985984,99.11762583,100.6658288,105.1240621,94.0604058,99.97127785,99.88633975,101.7807939,99.12141276,99.92223552,297840,164147,133693,55395,4671.547378,3391.377379,118.3601082,791.8519042
2013/11,100.3574818,100.6549367,100.3669721,100.5892806,97.83909456,101.2788915,99.92461314,100.3571335,99.64767304,100.737749,104.5651073,95.51257146,101.0991097,99.83467781,100.622795,96.78939076,99.8165336,267343,144404,122939,63656,4508.00374,3279.602989,139.9870224,786.3022501
2013/12,100.2244304,100.2913167,100.1187885,100.7779331,100.2982099,101.6509442,99.45383679,100.2681527,100.1973004,100.4486808,100.5325399,98.8696964,103.4123531,100.3885554,100.4988979,102.3860974,101.0026563,176651,89456,87195,75086,4558.780653,3350.676577,175.7217039,821.3811304
2014/01,100.4618035,100.6333614,100.4546491,100.8886759,99.06812708,101.854772,98.45994578,99.83899124,100.7500711,98.94542532,107.5340833,108.9091003,100.2225009,99.16437586,103.7639311,99.55694524,98.15951852,261043,139523,121520,55126,4752.543208,3322.654287,120.4057738,761.3278059
2014/02,101.0014869,100.9484023,100.919974,100.9753701,101.0395396,102.9075933,99.91407969,100.0073893,101.0632881,98.95814587,96.56539085,101.2813727,99.43549083,98.4668547,104.5654453,99.91259912,97.14879376,260007,142433,117574,51084,4795.815419,3403.524418,100.018365,775.02055
2014/03,100.9978498,100.9787109,99.94729979,101.4927816,101.5047147,103.3608767,99.98015597,102.2544366,101.8595794,110.7982528,104.3816919,100.9305612,99.52546602,97.46446855,102.8626349,98.90825476,96.03495959,291002,165125,125877,54738,4731.192718,3480.111085,114.5715923,764.5671932
2014/04,102.8285166,102.6207149,103.0848319,102.335118,104.2763394,103.3338873,101.1587352,101.2664984,101.5644081,109.3138838,102.0210992,102.2492199,97.52770517,98.51343008,101.5022149,92.78440471,95.57097432,261213,140749,120464,49667,5028.926294,3656.146025,113.9164639,788.810586
2014/05,102.8495053,102.6134882,103.8390375,101.8325553,105.2489293,102.6270918,100.8161302,101.4447594,101.4976061,107.4146231,99.36825252,100.5674918,101.0965689,97.29799596,102.287178,95.33648766,94.40910705,301283,174834,126449,58049,4718.836995,3607.671431,122.5721614,790.0063697
2014/06,102.7890692,102.8176382,103.3040455,101.958341,103.7193457,102.0792684,101.2104723,100.1110596,100.6479846,104.1894789,108.5520977,98.60641913,100.6542912,96.35101622,101.7252018,95.44787759,94.5546038,301011,178484,122527,54874,4989.622963,3642.365026,120.6212335,757.2466797
2014/07,102.7785274,102.7151575,103.4115457,102.1866531,104.3827095,103.2522248,101.4900022,100.1415617,101.0143923,101.5452981,109.3900007,99.46094829,100.842319,96.91288726,102.5960575,97.80981238,94.9745239,275565,146306,129259,64764,4865.513255,3628.933579,127.6512837,780.8470162
2014/08,102.1893242,102.0427933,102.2447255,102.0430417,104.2469325,103.2401854,101.9980945,100.8977413,102.2467305,104.495981,102.6079425,99.6320013,99.60191336,97.91606283,104.0789749,95.74473475,95.79529633,286708,167326,119382,67674,4921.818697,3609.05645,129.9339791,759.244303
2014/09,102.3817022,102.2088637,101.7086023,102.6216969,100.1271298,103.4383609,100.7142919,99.35729564,101.9819348,101.2916556,106.4690268,97.23995037,99.22273423,97.48987738,104.4807995,95.4759398,94.43603712,267674,160064,107610,57101,4623.676683,3492.861514,118.5018221,767.9645997
2014/10,103.438864,103.1783057,103.1790832,103.1720685,105.2787506,103.9992814,101.6530253,100.9431413,103.5191104,103.5606682,106.9420691,100.7684233,99.16442987,98.61122071,104.555528,95.55720345,94.05915634,330164,205963,124201,64472,4787.501711,3571.861554,121.0862431,778.854039
2014/11,103.6304804,103.4686541,102.9832811,103.4538225,106.5376432,105.6865328,102.7562516,101.3370772,104.1787329,101.5237933,111.2096493,100.0213999,99.22372134,98.04752053,106.6704349,100.3665481,95.66217822,284816,173435,111381,71299,5320.09267,3600.43568,143.3898514,756.3236918
2014/12,102.2687953,101.9698312,101.5464644,102.844006,104.2076365,105.5203409,102.503766,101.9730575,103.1153451,105.6723903,114.9765099,110.8344072,98.91203118,97.01099798,106.1142968,96.02312422,96.43385584,208498,120167,88331,85929,4682.370313,3537.806471,177.9480441,839.4121161
2015/01,103.9292705,103.8178425,102.8534002,104.6573786,105.4549074,104.7009238,103.6214164,104.0100322,103.5988606,115.2805435,106.3181829,103.798868,98.90330923,97.05262551,104.7331351,104.2903733,98.18357501,282077,163781,118296,69264,4666.135743,3530.390433,127.9226717,757.7513992
2015/02,103.4987371,103.5271798,101.4503153,105.5153729,103.0392515,105.182607,104.5499769,104.8572032,104.4880013,116.1361147,102.245818,100.2946649,98.75075045,95.62621962,102.159358,98.43889393,98.63395468,298614,170652,127962,65206,4530.602021,3488.960151,105.5530893,776.5054835
2015/03,104.2384887,103.9874148,101.7006305,105.9779725,104.7212272,105.4529698,105.1618424,104.7091302,104.7109253,115.4671262,111.7368301,104.5598495,93.45491138,99.49445374,103.8358938,97.69073893,100.5800695,318608,174943,143665,68479,4463.288992,3425.452097,120.6401768,772.6273426
2015/04,104.3120773,104.0082382,102.0539916,106.2216582,108.3731271,105.3112265,104.858399,105.114855,104.7709387,115.9286436,112.7673705,100.68462,101.5601321,98.63409198,102.7167701,99.23068877,101.8898147,300726,164761,135965,62939,4443.20114,3511.356356,120.1478752,790.2032683
2015/05,104.672117,104.0204044,101.7256872,106.575606,111.698848,105.413563,105.2189009,106.1631551,105.3933363,117.2348207,111.8840159,97.3746829,99.07086294,98.82893327,104.4270972,99.46711012,101.9506958,304384,168623,135761,66810,4755.33966,3698.305454,132.3090992,783.1546746
2015/06,105.0545732,103.8994174,99.99863474,107.4313778,115.6166535,105.8623628,105.9756679,106.1160912,105.6208622,119.1518535,105.6790365,103.1864657,99.12027077,97.45455191,103.7816243,99.1366723,101.8559739,323481,185905,137576,70406,4825.768931,3761.920478,127.5735469,781.6573811
2015/07,104.8492354,104.3330344,101.4828018,107.6468455,110.7307551,107.9318467,106.8191442,106.6192484,107.0982716,118.6353726,105.8879988,102.6430232,97.87167768,95.72964648,104.0272903,95.20574098,101.6799428,271218,146981,124237,74235,4683.33508,3559.814834,137.5550385,835.8003694
2015/08,106.5849637,105.7943547,103.3338205,108.3761596,114.6899261,105.7654372,107.8410369,106.4793823,108.2616731,118.116017,110.3149067,100.87089,96.85550155,97.758886,106.1255666,102.1176836,102.5741151,306315,167881,138434,75683,5392.040392,3658.371159,141.2225135,784.0101026
2015/09,106.7391986,106.1280252,103.1450381,109.1543551,108.7582026,104.6233788,106.9159651,107.2960275,108.7944571,118.0260553,101.6799185,104.4891926,98.94457108,98.76458114,105.1777019,103.5946954,100.7601211,295410,151464,143946,72194,4628.081789,3606.749667,129.2298765,799.7296264
2015/10,107.8861275,106.9450081,103.9960785,109.8591033,116.3001421,105.2054081,106.8500606,106.5708301,108.088984,118.4301205,104.0386689,104.9075563,96.64909114,97.54781454,106.6451371,100.8019907,102.0875715,344031,187326,156705,75756,4546.589616,3678.467962,133.6347618,799.9637695
2015/11,107.4372927,106.4272519,102.4400212,110.342693,116.7874906,104.7105486,107.06424,106.7677256,105.7489604,122.2329845,105.2140852,99.48155728,97.77201433,96.61585619,107.8846406,97.21726839,99.98391153,309626,163378,146248,80409,4655.592752,3666.882262,153.0485282,788.0458138
2015/12,107.5952374,106.8570143,103.4732022,110.6426031,112.8503462,102.1526384,107.8193436,106.5486235,107.7224193,119.8656892,102.770776,102.3874352,97.93436838,96.85582359,111.4224918,98.91320918,100.3073478,235564,119794,115770,98600,4592.300787,3608.262983,193.9240153,848.2949942
2016/01,108.4482358,108.3115367,105.1586186,111.2096972,110.9502441,104.3677685,108.9155505,106.158129,108.5672236,121.8255101,103.1869312,100.2982877,95.92766636,96.40045099,108.6010185,96.43709408,98.06967751,279035,145661,133374,75624,4357.637773,3519.708613,139.126188,771.4906864
2016/02,108.8183905,108.5339474,104.8392982,112.164858,111.7951627,104.374446,108.7817397,106.8354382,111.3243727,123.4187323,105.1581897,106.0096834,98.65531771,97.51544643,110.7286869,96.94342941,97.01717199,283887,164978,118909,70884,4231.657239,3480.790319,115.4373472,810.7389623
2016/03,108.4667544,108.1571861,104.3149113,112.0157592,112.5723852,104.266015,109.691773,106.843885,108.6616926,122.9151096,104.8792912,101.7294287,99.35690974,96.77183549,110.1445365,95.92970916,96.50968661,280216,160241,119975,75259,4161.099543,3493.941643,128.2818104,827.7448481
2016/04,108.0200493,107.7610158,104.2302963,111.7599152,108.2864147,105.3552287,109.9677501,107.3974245,110.4653278,121.2364909,103.3314174,105.8767184,100.5363076,97.68520701,111.8425037,101.7184085,94.38922422,284563,158189,126374,76732,4241.60688,3370.416799,132.4019977,811.9438251
2016/05,108.7899888,108.7702543,104.9209771,112.6932903,108.4048831,106.3006087,110.3394669,107.6593101,112.46283,126.3048049,107.3375813,103.6098848,95.93006646,97.84507668,110.960804,102.1356153,93.08775003,292337,160421,131916,78271,4362.632074,3435.574449,136.9559792,815.560984
2016/06,109.7081503,109.8923925,106.0049912,113.3151856,109.8676626,106.259295,112.0083523,109.14456,113.4828145,127.28356,103.9947605,101.08721,94.82504533,98.23859267,110.7232855,110.5971242,95.79942749,332231,183143,149088,89604,4268.257845,3355.373016,135.115653,838.5184277
2016/07,109.9227832,110.078758,106.4647416,113.7823613,109.8933319,105.8046126,111.2512606,109.7953969,111.7510037,129.979281,110.9907534,101.5274646,94.04185877,96.11944741,112.0141084,111.0791735,96.24756112,294643,163961,130682,89915,4592.000731,3341.931342,152.0337114,825.912164
2016/08,110.3540146,110.3678496,106.8861228,114.2598808,109.1806578,106.1557159,112.4462101,108.0353989,111.5114751,126.0605012,103.3271044,106.9947135,93.42838265,97.03167688,109.2908643,102.6296067,96.70667807,344696,199684,145012,92100,4192.003501,3300.295874,144.0717288,827.0586677
2016/09,110.7420296,110.6137992,107.1855691,114.4681862,109.4661959,106.7673937,112.4695983,108.9669716,112.5312034,124.8849738,112.0466146,107.7790359,92.98406664,96.83027406,108.4039833,102.5908688,101.0783252,300919,150693,150226,86913,4451.66058,3295.036224,137.3010853,821.0963128
2016/10,111.2573854,111.809338,108.4588742,114.8273652,109.3442417,106.3457051,114.3852572,108.925618,111.7864869,126.2401685,112.9395668,101.7521606,100.5529058,95.83742137,109.5984835,100.4836499,98.31128618,341156,185552,155604,86397,4343.810777,3293.189619,144.4439076,811.9846449
2016/11,111.2049749,111.6154796,108.6484461,114.5584171,107.2712575,104.8093469,113.2749753,108.5674085,111.3413534,123.0275731,102.7713972,109.2235738,94.5895237,96.51621538,108.6144806,97.33422845,99.29617688,328858,181098,147760,100989,4253.326402,3262.620617,161.4852415,828.9784816
2016/12,114.0457388,114.0786274,112.1231634,116.3038083,111.6559318,107.3348304,113.2346852,110.5620595,114.1713524,130.776392,105.2637343,104.9549349,95.29890822,94.96271369,110.977362,117.2213684,100.54442,253963,142138,111825,125461,4471.102985,3251.826609,203.5671428,885.3879274
2017/01,112.6842296,112.9980015,110.0989302,115.4058114,110.1121462,107.9549084,112.3602258,110.759944,114.5781726,133.7298205,105.9816653,109.7210287,97.5541848,93.99715007,110.2316208,103.7888196,97.8619562,295708,152488,143220,80215,4500.643234,3194.017801,142.2904819,749.964853
2017/02,112.9601992,112.6088493,109.7309834,115.5359346,115.9057927,107.6188049,112.2410332,111.839259,112.6440308,135.3726694,104.8637203,106.4912665,97.35109634,93.56270442,110.6224187,109.6781093,97.68537582,319272,172511,146761,77251,4670.012226,3429.98304,116.2473006,770.3596007
2017/03,111.4751059,110.9415255,107.1762143,115.8141486,116.1613608,107.2056726,111.6923251,111.3512885,112.9181569,135.4090121,99.30279789,102.7523278,96.53000167,93.66099823,112.7979895,109.4800517,96.81597132,383198,217262,165936,87502,4722.042854,3493.724567,130.4095658,796.2127692
2017/04,113.5922414,113.3536344,109.9883676,116.2671413,116.6200748,107.1831947,111.7761862,111.6010638,112.1724479,139.46358,101.3751365,104.2811503,95.94913253,92.01531776,114.7579283,106.8594329,96.90262858,301814,161190,140624,71242,4550.767386,3500.054912,136.7598317,770.280248
2017/05,113.4258881,112.6943231,109.0092568,116.4477422,119.0373488,106.4682873,111.6194239,110.204602,111.2761175,134.3826034,103.5863349,105.600257,96.88662592,92.77853868,113.5071421,105.6297725,96.78082489,352392,181479,170913,76217,4627.541503,3549.737663,140.6145181,810.0640825
2017/06,113.8100391,113.0572652,109.0455229,116.7980051,121.5550354,106.4600894,111.1745594,110.4139809,110.757188,134.047371,103.1730179,106.0201128,98.52567593,93.43455756,115.8954521,93.96861656,95.29859155,359943,166795,193148,81492,4708.988982,3644.627779,137.8943112,816.4778397
2017/07,113.6769173,113.1624831,109.8878552,116.341134,119.6396071,107.5317876,111.5186147,110.4866318,111.6127717,134.9572587,97.67894964,105.7464759,97.86812679,93.19530481,114.4258999,103.9674564,93.94697678,316519,140540,175979,77279,4698.057539,3597.417339,153.2647368,789.2236012
2017/08,114.0789949,113.7039071,110.2322362,117.4225567,116.4206092,108.098529,111.0742266,110.4632184,110.8098567,135.2995479,103.4725054,102.8969767,99.01244503,91.67597125,113.7761237,100.2526066,93.14103718,383229,176626,206603,78019,4731.545994,3567.613189,144.9314736,820.0021053
2017/09,113.9803793,113.605492,111.1107419,116.529904,115.8451457,107.1882826,110.4041384,109.8621273,110.974931,136.9828918,99.39233305,101.4552402,94.8958242,91.13206538,114.2596565,96.51703824,92.38398888,338822,133215,205607,71437,4945.432983,3594.593586,141.1124817,795.1569822
2017/10,114.0450471,114.0577348,111.4516655,116.4112016,115.4177963,107.5680507,111.6015376,109.9153552,111.6441453,135.3322059,100.8646799,103.8478372,99.5061584,93.05126483,115.3028486,103.6789741,91.67287698,398516,167067,231449,74690,4905.7044,3537.376391,142.9888538,781.4863728
2017/11,114.3419786,114.1175647,111.4075474,116.750385,116.5917687,108.0248678,110.8952991,111.7895314,113.0065604,139.5702834,107.1620499,105.2312902,96.6757403,92.80764224,115.6765309,101.9454718,90.38591069,361807,142889,218918,89391,4929.557098,3454.889898,164.6131594,813.7836543
2017/12,116.1949691,115.1551898,112.2981495,117.9823214,124.3750357,108.7275804,111.8429677,111.0920676,113.1655196,135.3742761,104.765344,102.8668021,104.458646,92.68763891,115.5723808,100.9481489,89.9298419,274837,94884,179953,96819,5466.105104,3860.217288,206.2876843,855.1494614
2018/01,114.4555799,114.0491122,109.5212559,118.3038938,119.5637523,107.1162944,111.8967063,111.4913361,112.2817492,136.4691941,105.4329539,101.8115388,99.74573117,92.74944222,117.0342916,102.7448832,99.17111894,313695,138580,175115,65152,5075.064461,3647.872231,152.5353966,764.9579349
2018/02,115.146607,114.7377728,111.050284,118.5309944,118.3573759,108.4957223,112.0867454,111.3529741,113.1076265,135.432251,102.1755727,99.52440801,97.27954383,91.7712501,119.0742454,101.2196822,97.05333735,340673,124244,216429,67106,5184.679543,3575.371603,125.5470847,777.1375533
2018/03,116.3038705,115.6359439,113.7186684,118.5344802,124.5067325,111.2554995,113.9858087,110.6794173,115.3901983,132.2252576,104.7199547,105.9787288,98.07722783,92.79114983,118.8393585,101.5846868,96.95110395,345751,128139,217612,72458,5373.352731,3785.197921,147.8844476,804.9456807
2018/04,115.9239804,115.3304193,111.0446653,119.6746574,120.0248017,110.3530219,112.8718353,112.9978483,116.0972553,138.5780596,112.7982283,102.0446019,99.00979048,93.85375435,116.44847,100.904919,97.82800714,306261,117792,188469,67422,5273.207376,3706.16344,141.1361463,759.1011634
2018/05,116.4312738,115.985237,111.8548432,120.0664364,119.6758645,111.3271448,113.1845581,115.1622786,115.9945353,148.103605,106.0181334,106.8796047,97.48923402,92.78558411,120.1985515,100.543628,96.84309537,366821,145879,220942,69279,5217.063791,3663.537787,152.7073667,801.0871949
2018/06,116.1782454,115.8879538,111.5566445,119.8898935,120.0678189,110.6443158,113.5762058,113.3984441,117.30237,137.9946397,108.3526594,106.6710957,98.7266604,91.89658411,119.8799831,101.9467035,96.89091554,369101,135987,233114,71716,5331.537183,3632.623692,153.3384741,793.4411786
2018/07,116.8363832,116.5674906,112.1504699,120.8743575,118.2490947,109.694163,113.6090736,113.7283495,116.5866451,138.3395197,109.6573536,105.2240594,101.138393,91.00175179,119.5065294,101.5863986,98.27490898,314818,115212,199606,70814,5347.012007,3513.306661,165.8324452,751.443
2018/08,116.9222581,116.1746567,111.1947674,121.5965108,122.745739,109.6200501,113.0345997,115.1882547,113.5692384,142.1949442,107.950532,107.9852211,101.1794096,91.89741632,126.8828605,103.5554116,98.17614299,391764,148897,242867,73272,5488.831291,3714.629028,157.6854433,766.4391182
2018/09,117.1300312,116.6702796,113.0070562,120.5089977,121.3071152,110.2381135,114.3038024,112.1571066,115.3973478,130.9421477,107.2620164,101.7351623,100.8221214,93.3644034,123.5153361,105.3210133,97.64521259,336630,122432,214198,69424,5314.201596,3649.214173,155.0826174,729.5655092
2018/10,115.6428679,115.4123261,109.8016376,121.089727,118.9742409,112.1208728,113.8437608,113.3902935,117.5901081,137.2199844,107.2678401,109.0597198,98.7511864,92.13375145,122.8967736,104.6431427,98.27085758,388881,156157,232724,70378,5317.561995,3560.564017,153.7130179,739.4476881
2018/11,116.693877,116.0248842,110.9885309,121.1381629,121.5312808,109.1851035,114.1602638,112.4093441,117.0534359,133.665182,100.6489013,105.7055674,100.1379201,91.2344631,126.7008938,101.200806,97.35814563,360968,140072,220896,81517,5137.966419,3557.310176,181.0744753,737.4171521
2018/12,116.9449061,116.2963709,111.8554652,120.5727227,121.3940512,106.5919123,111.7937844,112.0511184,115.5430331,137.0689392,103.0718294,106.8432288,99.35763016,88.41444216,119.9489989,101.3346038,96.13028919,252524,102722,149802,86494,4953.146317,3577.949335,220.9341099,745.5093179
2019/01,117.0499075,116.2082897,111.2046104,120.9063242,127.0887889,107.8538344,112.8205675,112.4974174,116.5399528,132.2161454,115.0810669,103.5773101,99.34845927,96.47664531,124.2505674,109.4839536,97.46183056,350265,129730,220535,68276,4993.787015,3664.068206,162.4501974,707.2162191
2019/02,117.446849,116.6630607,112.6792586,120.7682822,124.1627752,107.9503848,115.0682818,112.3282309,117.4893782,130.8541701,108.6479471,108.1171533,100.489107,92.42826721,121.7021643,96.17748585,96.7517303,328554,131684,196870,61638,4869.459808,3657.518323,135.4653044,730.6433961
2019/03,114.920446,114.7099442,110.1108231,120.6265423,117.464576,107.9640152,114.9133337,113.21739,117.3054131,133.4293907,106.5822844,109.67841,102.2440275,92.94587765,121.8674053,97.18829482,97.29183224,365127,135280,229847,67707,5181.188453,3575.345887,155.4265544,723.4147006
2019/04,117.0270059,116.2500733,112.479753,119.8755153,123.3699487,107.7547156,115.5548035,110.0619213,117.6482189,131.7373344,105.4497643,107.797857,96.35663374,89.71659123,122.4646111,95.81367186,95.6695055,317159,106935,210224,56396,5362.187062,3710.583158,152.9915826,745.6864928
2019/05,117.0980409,116.6003936,112.5461279,120.7905176,121.1557167,107.1756137,116.0526772,113.0360673,118.1707393,131.8475579,101.5098515,104.9509863,109.1789091,89.93195752,123.0503817,96.28491345,98.31329293,368626,129190,239436,61116,5283.928368,3610.525195,167.2145665,741.5023255
2019/06,117.9193011,117.8987091,113.3123012,121.7981188,119.6855336,107.3595543,115.6536381,112.7682225,117.9477366,133.0402596,103.5728849,105.4960541,102.1611398,88.09437838,123.5692721,95.52631347,98.57255035,355970,124630,231340,63936,5221.442682,3609.722516,166.6789213,724.3305579
2019/07,117.6514376,116.6861065,112.5093331,120.9705916,124.7003329,107.2099232,115.5309154,112.9614293,118.4520879,134.2188643,102.2370245,105.1727657,102.6940021,91.52732001,124.6446144,92.94343329,97.50199129,313041,89322,223719,62690,5113.000637,3694.296273,174.7873973,735.1338698
2019/08,117.4255771,116.785544,113.0997039,120.7082819,122.8611055,107.0324795,115.8858995,113.7669417,118.9179857,136.4035421,102.0598314,101.94602,103.3400548,90.9497268,124.6458917,97.06496741,97.60232677,355993,124661,231332,63082,4998.887488,3582.141434,171.5617623,721.8227927
2019/09,118.2884438,117.0174251,112.9129873,121.4555994,127.7235175,106.6562446,117.0597225,114.7391552,117.971652,141.4012803,102.6130054,103.7158998,102.3407391,90.18910876,126.7535847,94.90242741,96.19359805,335022,112767,222255,58027,4872.98987,3653.123762,165.3180702,688.5244416
